sample_id,y
sample_1196,0.9810901284217834
sample_1197,0.9511617422103882
sample_1198,0.9011972546577454
sample_1199,0.8861279487609863
sample_1200,0.7226012945175171
sample_1201,0.9053535461425781
sample_1202,0.9717596769332886
sample_1203,0.926016092300415
sample_1204,0.5738387703895569
sample_1205,0.393993079662323
sample_1206,0.975878119468689
sample_1207,0.027118057012557983
sample_1208,0.9924318790435791
sample_1209,0.9481369256973267
sample_1210,0.9617462158203125
sample_1211,0.8622300624847412
sample_1212,0.8190080523490906
sample_1213,0.403001993894577
sample_1214,0.15421289205551147
sample_1215,0.9651769995689392
sample_1216,0.9575722217559814
sample_1217,0.9710887670516968
sample_1218,0.9840044975280762
sample_1219,0.9743297100067139
sample_1220,0.6495913863182068
sample_1221,0.9935217499732971
sample_1222,0.9558829665184021
sample_1223,0.9685757160186768
sample_1224,0.9801688194274902
sample_1225,0.0338498055934906
sample_1226,0.018654704093933105
sample_1227,0.7251155972480774
sample_1228,0.8561804294586182
sample_1229,0.8853878974914551
sample_1230,0.45245543122291565
sample_1231,0.9749613404273987
sample_1232,0.7829372882843018
sample_1233,0.19650238752365112
sample_1234,0.0823168158531189
sample_1235,0.6360840797424316
sample_1236,0.19441300630569458
sample_1237,0.7064409852027893
sample_1238,0.9562566876411438
sample_1239,0.944920539855957
sample_1240,0.6937590837478638
sample_1241,0.9022093415260315
sample_1242,0.9929790496826172
sample_1243,0.9462110996246338
sample_1244,0.8452165126800537
sample_1245,0.7553790211677551
sample_1246,0.04976955056190491
sample_1247,0.9063197374343872
sample_1248,0.5853550434112549
sample_1249,0.8216055631637573
sample_1250,0.8442114591598511
sample_1251,0.9092545509338379
sample_1252,0.9203988909721375
sample_1253,0.9234225153923035
sample_1254,0.8935359716415405
sample_1255,0.832419753074646
sample_1256,0.856795072555542
sample_1257,0.8794938325881958
sample_1258,0.9685943126678467
sample_1259,0.7333303689956665
sample_1260,0.9684265851974487
sample_1261,0.4996970295906067
sample_1262,0.2931172251701355
sample_1263,0.9083908796310425
sample_1264,0.8252428770065308
sample_1265,0.20829400420188904
sample_1266,0.2953382730484009
sample_1267,0.6514776349067688
sample_1268,0.8651844263076782
sample_1269,0.8906684517860413
sample_1270,0.8707048892974854
sample_1271,0.6490346789360046
sample_1272,0.9802704453468323
sample_1273,0.8884644508361816
sample_1274,0.880176842212677
sample_1275,0.3168520927429199
sample_1276,0.8955786228179932
sample_1277,0.6264272332191467
sample_1278,0.8263541460037231
sample_1279,0.8154283761978149
sample_1280,0.4327477812767029
sample_1281,0.9443063735961914
sample_1282,0.9036237001419067
sample_1283,0.9514054656028748
sample_1284,0.9409993886947632
sample_1285,0.7467154264450073
sample_1286,0.8502674102783203
sample_1287,0.9844374656677246
sample_1288,0.9830740094184875
